classtype,flagno,storeno,storename,undertaker,storeaddr,contacttel,taxno
1,5444,E000504,萊爾富國際股份有限公司-高市美術東店,卓東平,804高雄市鼓山區美術東二路157號,02-66068688分機356,
1,5444,D000310,萊爾富國際股份有限公司-台南古堡店,卓東平,708臺南市安平區安北路405.407號,02-66068688分機356,
1,5444,D000309,萊爾富國際股份有限公司-台南南慶店,卓東平,702臺南市南區西門路一段277號1樓,02-66068688分機356,
1,5444,D000305,萊爾富國際股份有限公司-南市海安店,卓東平,704臺南市北區臨安路二段215號,02-66068688分機356,
1,5444,D000298,萊爾富國際股份有限公司-台南新建店,卓東平,702臺南市南區新建路37巷2號,02-66068688分機356,
1,5444,D000297,萊爾富國際股份有限公司-台南華文店,卓東平,702臺南市南區永華路269號&文南路349號,02-66068688分機356,
1,5444,C000132,萊爾富國際股份有限公司-基隆旭隆店,卓東平,200基隆市仁愛區精一路1號,02-66068688分機356,
1,5444,C000131,萊爾富國際股份有限公司-基隆隆鑽店,卓東平,203基隆市中山區港西街7號,02-66068688分機356,
1,5444,B000553,萊爾富國際股份有限公司-台中中居店,卓東平,408臺中市南屯區黎明路二段606巷45號,02-66068688分機356,
1,5444,B000549,萊爾富國際股份有限公司-台中中集店,卓東平,407臺中市西屯區福林里10鄰福科路541號1樓,02-66068688分機356,
1,5444,B000548,萊爾富國際股份有限公司-台中才益店,卓東平,403臺中市西區英才路510號,02-66068688分機356,
1,5444,B000547,萊爾富國際股份有限公司-台中中都店,卓東平,"407臺中市西屯區西屯路三段 173-25 號",02-66068688分機356,
1,5444,B000542,萊爾富國際股份有限公司-台中中宏店,卓東平,407臺中市西屯區西屯路三段158之50號,02-66068688分機356,
1,5444,B000540,萊爾富國際股份有限公司-台中東山二店,卓東平,"406臺中市北屯區東山路一段146,146之1號",02-66068688分機356,
1,5444,B000533,萊爾富國際股份有限公司-台中十甲東店,卓東平,"401臺中市東區十甲路442號,十甲東路665號",02-66068688分機356,
1,5444,B000528,萊爾富國際股份有限公司-台中美村南店,卓東平,"402臺中市南區美村南路261,263號",02-66068688分機356,
1,5444,B000519,萊爾富國際股份有限公司-台中中清店,卓東平,406臺中市北屯區中清路110-2號,02-66068688分機356,
1,5444,B000517,萊爾富國際股份有限公司-台中中大店,卓東平,402臺中市南區興大路300號1樓,02-66068688分機356,
1,5444,B000516,萊爾富國際股份有限公司-台中逢甲店,卓東平,407臺中市西屯區逢甲路2號,02-66068688分機356,
1,5444,B000514,萊爾富國際股份有限公司-台中文華店,卓東平,"407臺中市西屯區寧夏路221,223號",02-66068688分機356,
1,5444,A001438,萊爾富國際股份有限公司-北市關渡店,卓東平,112臺北市北投區知行路314號,02-66068688分機356,
1,5444,A001430,萊爾富國際股份有限公司-北市安孝店,卓東平,106臺北市大安區忠孝東路三段287號,02-66068688分機356,
1,5444,A001426,萊爾富國際股份有限公司-北市虎嘯店,卓東平,106臺北市大安區敦化南路二段174號,02-66068688分機356,
1,5444,A001415,萊爾富國際股份有限公司-北市港北店,卓東平,115臺北市南港區合成里中坡北路50巷1號1樓,02-66068688分機356,
1,5444,A001411,萊爾富國際股份有限公司-北市北商店,卓東平,100臺北市中正區濟南路一段321號五育樓B1（國立台北商業技術學院）,02-66068688分機356,
1,5444,A001404,萊爾富國際股份有限公司-北市萬和店,卓東平,108臺北市萬華區全德里民和街9號1樓,02-66068688分機356,
1,5444,A001397,萊爾富國際股份有限公司-北市正裕店,卓東平,100臺北市中正區忠孝西路50號1樓,02-66068688分機356,
1,5444,A001396,萊爾富國際股份有限公司-北市中國店,卓東平,116臺北市文山區興隆路三段56號(中國科技大學),02-66068688分機356,
1,5444,A001392,萊爾富國際股份有限公司-北市中山店,卓東平,104臺北市中山區中山北路二段137巷2號,02-66068688分機356,
1,5444,A001391,萊爾富國際股份有限公司-北市延壽店,卓東平,105臺北市松山區延壽街81號,02-66068688分機356,
1,5444,A001383,萊爾富國際股份有限公司-北市士大店,卓東平,111臺北市士林區大東路7號,02-66068688分機356,
1,5444,A001381,萊爾富國際股份有限公司-北市山華店,卓東平,104臺北市中山區長春路208號1樓,02-66068688分機356,
1,5444,A001374,萊爾富國際股份有限公司-北市港醫店,卓東平,115臺北市南港區同德路87號(忠孝醫院),02-66068688分機356,
1,5444,A001368,萊爾富國際股份有限公司-北市港東店,卓東平,115臺北市南港區南港路三段2號,02-66068688分機356,
1,5444,A001367,萊爾富國際股份有限公司-北市湖森店,卓東平,114臺北市內湖區湖元里瑞光路66巷33號,02-66068688分機356,
1,5444,A001366,萊爾富國際股份有限公司-北市民生店,卓東平,104臺北市中山區民生西路2號,02-66068688分機356,
1,5444,A001362,萊爾富國際股份有限公司-北市松運店,卓東平,105臺北市松山區敦化北路338號(捷運松山機場),02-66068688分機356,
1,5444,A001359,萊爾富國際股份有限公司-北市信誠店,卓東平,110臺北市信義區松山路537號及541巷1號,02-66068688分機356,
1,5444,A001347,萊爾富國際股份有限公司-北市迪化店,卓東平,103臺北市大同區迪化街一段50號,02-66068688分機356,
1,5444,A001343,萊爾富國際股份有限公司-北市民權二店,卓東平,105臺北市松山區民權東路五段32號,02-66068688分機356,
1,5444,A001340,萊爾富國際股份有限公司-北市北崗店,卓東平,112臺北市北投區桃園里中央北路三段44.46號,02-66068688分機356,
1,5444,A001338,萊爾富國際股份有限公司-北市承德店,卓東平,111臺北市士林區承德路四段80巷59號,02-66068688分機356,
1,5444,A001335,萊爾富國際股份有限公司-北市松遠店,卓東平,105臺北市松山區莊敬里撫遠街369巷36號,02-66068688分機356,
1,5444,A001330,萊爾富國際股份有限公司-北市新喜店,卓東平,104臺北市中山區德惠街167巷2號,02-66068688分機356,
1,5444,A001329,萊爾富國際股份有限公司-北市松永店,卓東平,110臺北市信義區永吉路280號,02-66068688分機356,
1,5444,A001328,萊爾富國際股份有限公司-北市湖鑽店,卓東平,114臺北市內湖區瑞光路502號,02-66068688分機356,
1,5444,A001326,萊爾富國際股份有限公司-北市榮輝店,卓東平,104臺北市中山區民權東路三段7號1樓,02-66068688分機356,
1,5444,A001324,萊爾富國際股份有限公司-北市民東店,卓東平,"114臺北市內湖區民權東路六段69,71,75號",02-66068688分機356,
1,5444,A001323,萊爾富國際股份有限公司-北市麥帥店,卓東平,114臺北市內湖區行善路33號,02-66068688分機356,
1,5444,A001318,萊爾富國際股份有限公司-北市湖運店,卓東平,114臺北市內湖區成功路四段186號(捷運內湖線內湖站),02-66068688分機356,
1,5444,A001307,萊爾富國際股份有限公司-北市德湖店,卓東平,114臺北市內湖區文湖街21巷16號1樓.地下室,02-66068688分機356,
1,5444,A001297,萊爾富國際股份有限公司-北市台泥店,卓東平,104臺北市中山區錦州街32號,02-66068688分機356,
1,5444,A001295,萊爾富國際股份有限公司-北市港漢店,卓東平,115臺北市南港區東明里南港路二段4號,02-66068688分機356,
1,5444,A001284,萊爾富國際股份有限公司-北市如意店,卓東平,"104臺北市中山區松江路28,30,30-1號",02-66068688分機356,
1,5444,A001280,萊爾富國際股份有限公司-北市同德店,卓東平,103臺北市大同區承德路三段290號,02-66068688分機356,
1,5444,A001279,萊爾富國際股份有限公司-北市和信店,卓東平,112臺北市北投區立德路125號(和信醫院),02-66068688分機356,
1,5444,A001275,萊爾富國際股份有限公司-北市同吉店,卓東平,103臺北市大同區昌吉街63號,02-66068688分機356,
1,5444,A001272,萊爾富國際股份有限公司-北市民權三店,卓東平,114臺北市內湖區民權東路六段90巷8號,02-66068688分機356,
1,5444,A001269,萊爾富國際股份有限公司-北市艋舺店,卓東平,108臺北市萬華區雙園街69號,02-66068688分機356,
1,5444,A001254,萊爾富國際股份有限公司-北市正東店,卓東平,100臺北市中正區紹興南街4-12號1樓,02-66068688分機356,
1,5444,A001253,萊爾富國際股份有限公司-北市安敦店,卓東平,106臺北市大安區仁愛路四段112巷7號,02-66068688分機356,
1,5444,A001251,萊爾富國際股份有限公司-北市堯湖店,卓東平,114臺北市內湖區港墘里江南街30號1樓,02-66068688分機356,
1,5444,A001249,萊爾富國際股份有限公司-北市基湖店,卓東平,114臺北市內湖區基湖路25號,02-66068688分機356,
1,5444,A001244,萊爾富國際股份有限公司-北市正慶店,卓東平,100臺北市中正區衡陽路103號,02-66068688分機356,
1,5444,A001243,萊爾富國際股份有限公司-北市信北店,卓東平,110臺北市信義區中坡北路17.19號1樓,02-66068688分機356,
1,5444,A001240,萊爾富國際股份有限公司-北市文武店,卓東平,116臺北市文山區羅斯福路五段203號1樓,02-66068688分機356,
1,5444,A001235,萊爾富國際股份有限公司-北市延吉二店,卓東平,106臺北市大安區延吉街130號,02-66068688分機356,
1,5428,A000001,遠百企業股份有限公司大直分公司,陳清文,104臺北市中山區敬業三路123號,02-77015168,
2,6271,N000372,采和車業有限公司,吳揚程,510彰化縣員林市中山路２段３６號,04-8321017,
2,5946,K000016,"台灣歐德傢俱連鎖事業 栗德傢俱生活館",黃文苓,351苗栗縣頭份市中華路1180號,037-695788,
2,5945,B000055,萊德傢俱生活館,林聘國,408臺中市南屯區文心路一段413號1樓,04-22540088,
2,5808,M000189,久久機車行,簡仙明,540南投縣南投市南崗三路210號,049-2252443,
2,5612,E000616,宏德車業行,王萬龍,812高雄市小港區平和路97號一樓,07-8319485,
2,5610,V000108,特昇機車行,王智輝,950臺東縣台東市更生北路58號,222197,
2,5607,V000113,順風機車行,陳進添,963臺東縣太麻里鄉,089-781129,
2,5605,E000616,宏德車業行,王萬龍,812高雄市小港區平和路97號一樓,07-8319485,
2,5383,D000329,KYMCO_上錡車業有限公司,陳冠嘉,701臺南市東區中華東路二段121號,06-2606979,
2,5257,P000257,全聯福利中心虎尾店,楊秋敏,632雲林縣虎尾鎮光復路503-8號1樓,05-6332513,
2,5172,M000192,三田機車行,簡永田,542南投縣草屯鎮中正路884號,049-2334961,
2,5172,M000190,大輪機車行,鍾儀,545南投縣埔里鎮中山路二段36號,049-2902512,
2,5172,M000187,大埤機車行,李美華,540南投縣南投市大埤街120號,049-2325264,
2,5172,M000186,竹山山葉機車行,江富承,557南投縣竹山鎮集山路三段817號,049-2642643,
2,5172,M000185,宏億機車行,邱天賜,545南投縣埔里鎮東門里中正路268號,049-2980913,
2,5172,M000184,嘉順機車行,林嘉洲,544南投縣國姓鄉國姓路433-31號,049-2721911,
2,5171,M000197,大明機車行,賴信二,540南投縣南投市民族路114號,049-2223520,
2,5171,M000185,宏億機車行,邱天賜,545南投縣埔里鎮東門里中正路268號,049-2980913,
2,5171,M000184,嘉順機車行,林嘉洲,544南投縣國姓鄉國姓路433-31號,049-2721911,
2,5169,S000383,車中車車業股份有限公司,顏夙岑,830高雄市鳳山區中山東路99號,07-7416888,
2,5169,H001185,今盛機車行,李明峰,338桃園市蘆竹區南竹路2段119號,03-3226103,
2,5168,N000383,隆盛機車行,蕭仲政,520彰化縣田中鎮員集路三段225號,04-8742093,
2,5168,N000382,瑞榮車業有限公司,陳家成,504彰化縣秀水鄉民主街２１５號,04-7697242,
2,5168,N000381,茂進機車行,許秋鄉,"500彰化縣彰化市茄南里 福馬街８，１０號",04-7355776,
2,5168,N000355,聯友車業行,張振旺,520彰化縣田中鎮員集路２段７６，７８號,04-8743339,
2,5167,S000383,車中車車業股份有限公司,顏夙岑,830高雄市鳳山區中山東路99號,07-7416888,
2,5167,N000383,隆盛機車行,蕭仲政,520彰化縣田中鎮員集路三段225號,04-8742093,
2,5167,N000382,瑞榮車業有限公司,陳家成,504彰化縣秀水鄉民主街２１５號,04-7697242,
2,5167,N000381,茂進機車行,許秋鄉,"500彰化縣彰化市茄南里 福馬街８，１０號",04-7355776,
2,5167,N000355,聯友車業行,張振旺,520彰化縣田中鎮員集路２段７６，７８號,04-8743339,
2,5166,N000365,耀祥輪業有限公司,黃建峰,508彰化縣和美鎮道周路７１３，７１５號,04-7558669,
2,127,R000001,遠百企業股份有限公司台南分公司_愛買,胡玉華,710臺南市永康區中正南路533號,06-2542532,
2,127,O000001,遠百企業股份有限公司新竹分公司,郭春雨,300新竹市-公道五路二段469號,03-6200071,
2,127,A000003,遠百企業股份有限公司景美分公司,陳傳宗,116臺北市文山區景中街30巷12號,02-29332088,
2,0506,T000303,陽輪車業有限公司,林素真,900屏東縣屏東市公園西路48號,08-7329958,
1,9947,P000325,正寅機車行,黃張英蘭,640雲林縣斗六市中山路389號,05-5325942,
1,9947,C000175,合勝機車行,羅文雄,205基隆市暖暖區源遠路165-9號,02-24583883,
1,9947,C000147,鴻葉機車行,李明葉,202基隆市中正區中正路四六二號一樓,02-24620852,
1,9947,C000145,文禾機車行,陳碧玉,200基隆市仁愛區南榮路63號,02-24250076,
